eval/mean_reward,time/total_timesteps,eval/mean_ep_length,time/time_elapsed,time/fps,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/value_loss,train/entropy_loss,train/n_updates,train/explained_variance,train/clip_fraction,train/policy_gradient_loss,train/std,train/clip_range,train/learning_rate,train/loss,train/approx_kl,,,
219.6643944,9680,5,,,,,,11074.95197,-4.135751843,241,0.033055902,0,-0.007780363,0.961443365,0.2,0.0003,6701.066406,0.001659153,,,
,9680,,8032,1,242,132.8562393,3.42,,,,,,,,,,,,,,
351.6993408,9720,5,,,,,,7386.155762,-4.135537148,242,0.096696556,0,0.003117876,0.961273849,0.2,0.0003,5117.416016,0.000449325,,,
,9720,,8052,1,243,137.8429655,3.46,,,,,,,,,,,,,,
123.3425903,9760,3,,,,,,15329.26108,-4.135146737,243,0.065023184,0,-0.001456661,0.961231232,0.2,0.0003,33559.76953,0.000145759,,,
,9760,,8069,1,244,132.6184994,3.45,,,,,,,,,,,,,,
381.423851,9800,5,,,,,,6645.734192,-4.134787023,244,0.011066675,0,0.00063256,0.961033106,0.2,0.0003,4992.314453,0.000159636,,,
,9800,,8092,1,245,138.4671193,3.5,,,,,,,,,,,,,,
-10,9840,2,,,,,,9640.99881,-4.134266555,245,0.002518713,0,-0.00132944,0.960961044,0.2,0.0003,6481.793457,7.14E-05,,,
,9840,,8210,1,246,142.5167048,3.47,,,,,,,,,,,,,,
40.80767441,9880,2,,,,,,16156.28741,-4.134040534,246,-0.025379896,0,-0.004926886,0.960891724,0.2,0.0003,4705.180664,0.000191806,,,
,9880,,8243,1,247,143.8841333,3.39,,,,,,,,,,,,,,
99.16928101,9920,2,,,,,,8028.806274,-4.133837223,247,0.012201309,0,0.011347057,0.960848808,0.2,0.0003,2640.993652,0.00094658,,,
,9920,,8275,1,248,140.1357166,3.3,,,,,,,,,,,,,,
224.8579698,9960,5,,,,,,6332.562408,-4.13366133,248,0.066230536,0,0.000973321,0.96079731,0.2,0.0003,4149.302246,0.000622077,,,
,9960,,8316,1,249,143.2274022,3.25,,,,,,,,,,,,,,
262.7166481,10000,4,,,,,,10189.07559,-4.133459747,249,0.007864773,0,-0.004236494,0.960722148,0.2,0.0003,3604.44165,0.000214124,,,
,10000,,8350,1,250,144.2788775,3.29,,,,,,,,,,,,,,
207.9609656,10040,5,,,,,,10369.16641,-4.133173645,250,0.076166093,0,-0.002145765,0.960618913,0.2,0.0003,3136.604248,0.000108092,,,
,10040,,8392,1,251,133.5688397,3.08,,,,,,,,,,,,,,
22.377352,10080,4,,,,,,16631.95563,-4.132600963,251,-0.066140294,0,0.003624711,0.96032846,0.2,0.0003,8214.707031,0.000186597,,,
,10080,,8427,1,252,134.7384531,3.03,,,,,,,,,,,,,,
172.7202492,10120,5,,,,,,12376.54532,-4.131727397,252,0.067168772,0,0.005161414,0.960143745,0.2,0.0003,4417.185547,0.001172726,,,
,10120,,8462,1,253,134.1148478,3.04,,,,,,,,,,,,,,
280.1105614,10160,5,,,,,,12412.99857,-4.131240249,253,0.051369667,0,-0.000324667,0.960043669,0.2,0.0003,3885.24585,0.000329931,,,
,10160,,8496,1,254,138.9965794,3.14,,,,,,,,,,,,,,
187.9961796,10200,4,,,,,,9380.588074,-4.130921423,254,0.075712144,0,0.006012437,0.959939659,0.2,0.0003,6607.458984,0.000457127,,,
,10200,,8567,1,255,134.1665444,3.09,,,,,,,,,,,,,,
115.5643635,10240,4,,,,,,7034.573952,-4.131168187,255,0.081647992,0,0.011737432,0.960170746,0.2,0.0003,3535.265137,0.002261056,,,
,10240,,8601,1,256,151.0702364,3.26,,,,,,,,,,,,,,
189.1396961,10280,5,,,,,,16536.71902,-4.13154304,256,0.079129457,0,-0.006962307,0.960193992,0.2,0.0003,2187.22168,0.00080938,,,
,10280,,8667,1,257,154.9250862,3.34,,,,,,,,,,,,,,
240.8531342,10320,3,,,,,,6535.537537,-4.131276608,257,0.152928889,0.150000002,-0.019792366,0.960040271,0.2,0.0003,3584.492676,0.009795195,,,
,10320,,8718,1,258,144.0119131,3.22,,,,,,,,,,,,,,
205.9995098,10360,5,,,,,,12795.93588,-4.130781949,258,0.025356531,0.050000001,0.037182333,0.959902644,0.2,0.0003,5509.131836,0.005716482,,,
,10360,,8750,1,259,148.8945184,3.29,,,,,,,,,,,,,,
268.7404938,10400,4,,,,,,10643.89047,-4.1304878,259,0.048112154,0,6.80E-06,0.959846914,0.2,0.0003,2735.830566,0.000230694,,,
,10400,,8786,1,260,146.3421707,3.3,,,,,,,,,,,,,,
65.53501892,10440,2,,,,,,10106.45126,-4.130307555,260,0.051353574,0,0.002490029,0.959815681,0.2,0.0003,3383.322998,5.91E-05,,,
,10440,,8817,1,261,144.5238118,3.3,,,,,,,,,,,,,,
-2.449106455,10480,2,,,,,,10861.0932,-4.130313814,261,0.080237031,0,0.004365474,0.959794402,0.2,0.0003,3848.865234,0.000175749,,,
,10480,,8857,1,262,130.8332179,3.08,,,,,,,,,,,,,,
-20,10520,4,,,,,,12225.52557,-4.130161464,262,-0.001000524,0,0.001256425,0.95974493,0.2,0.0003,7104.381348,2.15E-05,,,
,10520,,8884,1,263,133.8832691,3.16,,,,,,,,,,,,,,
126.7567558,10560,3,,,,,,8245.011292,-4.130048931,263,0.012634099,0,0.002606516,0.959766388,0.2,0.0003,2615.364258,0.000258173,,,
,10560,,8919,1,264,125.062863,3.09,,,,,,,,,,,,,,
35.46027756,10600,2,,,,,,13372.90454,-4.130178511,264,0.046561241,0.025,0.01211639,0.959685504,0.2,0.0003,13741.9209,0.002138803,,,
,10600,,9000,1,265,123.8432794,3.04,,,,,,,,,,,,,,
169.2975235,10640,3,,,,,,7776.92157,-4.12936312,265,0.002518535,0.025,0.005945855,0.95942235,0.2,0.0003,4691.165039,0.002483541,,,
,10640,,9034,1,266,129.712338,3.18,,,,,,,,,,,,,,
187.6986408,10680,5,,,,,,13827.95032,-4.128701925,266,0.079430819,0,5.89E-05,0.959261358,0.2,0.0003,4319.78418,0.000363267,,,
,10680,,9071,1,267,130.3899892,3.16,,,,,,,,,,,,,,
32.7470932,10720,3,,,,,,8930.601028,-4.128322721,267,0.038574278,0,-0.001549745,0.959170043,0.2,0.0003,13045.38379,0.000139308,,,
,10720,,9145,1,268,132.49739,3.24,,,,,,,,,,,,,,
-5,10760,1,,,,,,7285.10907,-4.127984583,268,0.108610988,0,0.000193435,0.959089279,0.2,0.0003,3050.891357,0.000139059,,,
,10760,,9175,1,269,136.520446,3.26,,,,,,,,,,,,,,
40.93103027,10800,2,,,,,,17105.54172,-4.127770424,269,0.010690212,0,-0.000413316,0.959016025,0.2,0.0003,2069.697266,0.000161891,,,
,10800,,9204,1,270,141.6421406,3.39,,,,,,,,,,,,,,
170.5030975,10840,3,,,,,,5976.362213,-4.12738204,270,0.102378786,0,-0.000242916,0.958857715,0.2,0.0003,1395.919067,2.07E-05,,,
,10840,,9237,1,271,143.5651461,3.38,,,,,,,,,,,,,,
231.0725632,10880,5,,,,,,14969.78961,-4.127215803,271,0.058994949,0,0.006224238,0.958985209,0.2,0.0003,10643.51465,0.000306888,,,
,10880,,9267,1,272,144.8998788,3.33,,,,,,,,,,,,,,
121.1451337,10920,4,,,,,,8416.152222,-4.127578557,272,0.031359792,0,-0.002580638,0.959033906,0.2,0.0003,7593.128418,8.77E-05,,,
,10920,,9328,1,273,139.9611052,3.23,,,,,,,,,,,,,,
107.6777411,10960,5,,,,,,12607.93875,-4.127711117,273,-0.047475219,0,0.00085887,0.959056854,0.2,0.0003,5978.914063,0.000327256,,,
,10960,,9357,1,274,137.6360487,3.19,,,,,,,,,,,,,,
239.9292402,11000,5,,,,,,8090.761292,-4.127642989,274,0.060714781,0,0.001769148,0.958952546,0.2,0.0003,2220.950928,7.59E-05,,,
,11000,,9392,1,275,133.8037198,3.17,,,,,,,,,,,,,,
365.347908,11040,5,,,,,,11151.56107,-4.127253532,275,-0.050876379,0,0.004080751,0.958850324,0.2,0.0003,3779.852051,0.00023376,,,
,11040,,9429,1,276,129.5786384,2.94,,,,,,,,,,,,,,
59.17123413,11080,2,,,,,,14439.86908,-4.12702316,276,0.000393212,0,-0.001987221,0.958786607,0.2,0.0003,2232.36377,0.000242072,,,
,11080,,9468,1,277,119.3330137,2.79,,,,,,,,,,,,,,
51.89694214,11120,3,,,,,,12015.18689,-4.126819611,277,-0.028374076,0,0.001388171,0.958801687,0.2,0.0003,7768.660645,0.000621106,,,
,11120,,9504,1,278,109.9607631,2.68,,,,,,,,,,,,,,
171.7431374,11160,3,,,,,,7654.471863,-4.126898408,278,0.012452185,0,0.001093413,0.958742261,0.2,0.0003,3689.380615,0.000627784,,,
,11160,,9561,1,279,110.5084678,2.7,,,,,,,,,,,,,,
135.7846813,11200,5,,,,,,6883.704285,-4.12659657,279,-0.03249383,0,-0.003035159,0.958659351,0.2,0.0003,6814.933594,0.002571833,,,
,11200,,9601,1,280,109.564977,2.66,,,,,,,,,,,,,,
378.5382957,11240,5,,,,,,9031.709091,-4.126468897,280,0.063179374,0,0.0028837,0.958752513,0.2,0.0003,5994.844238,0.000732125,,,
,11240,,9637,1,281,105.26058,2.67,,,,,,,,,,,,,,
85.22496033,11280,2,,,,,,15810.91559,-4.126776099,281,0.0260548,0,-0.002492681,0.958773613,0.2,0.0003,5116.047852,0.000927316,,,
,11280,,9671,1,282,102.047915,2.75,,,,,,,,,,,,,,
185.7756424,11320,5,,,,,,6032.761444,-4.12668997,282,0.177811503,0,-0.003015202,0.958678722,0.2,0.0003,3280.645996,0.000371279,,,
,11320,,9712,1,283,107.4325026,2.9,,,,,,,,,,,,,,
100.9389114,11360,2,,,,,,5713.961365,-4.126264095,283,0.164509773,0,-0.002554892,0.958519161,0.2,0.0003,1795.336548,0.000173675,,,
,11360,,9749,1,284,104.1658354,2.87,,,,,,,,,,,,,,
215.4985809,11400,4,,,,,,12632.27112,-4.125894666,284,-0.128897905,0,-0.000713023,0.958481431,0.2,0.0003,3704.753418,8.74E-05,,,
,11400,,9788,1,285,106.7334188,2.93,,,,,,,,,,,,,,
353.2611618,11440,5,,,,,,8562.922852,-4.125754774,285,0.078293264,0,0.00147539,0.958457649,0.2,0.0003,2872.98584,0.000797059,,,
,11440,,9840,1,286,116.1612,3.01,,,,,,,,,,,,,,
125.6357489,11480,5,,,,,,16118.88324,-4.125753164,286,0.036836803,0,-0.000416395,0.958489358,0.2,0.0003,15037.92676,0.001304886,,,
,11480,,9878,1,287,112.4492768,2.99,,,,,,,,,,,,,,
339.3443298,11520,5,,,,,,8908.221558,-4.125811338,287,0.014392078,0,0.000524728,0.958529174,0.2,0.0003,5513.38623,0.000297742,,,
,11520,,9913,1,288,118.502458,3.09,,,,,,,,,,,,,,
421.6493721,11560,5,,,,,,7920.229889,-4.1258654,288,0.146329641,0,-0.000753229,0.958522797,0.2,0.0003,11019.33203,0.000432131,,,
,11560,,9952,1,289,115.1730383,3.02,,,,,,,,,,,,,,
-5,11600,1,,,,,,9382.357819,-4.125832438,289,0.069636822,0,0.00076119,0.958543181,0.2,0.0003,5170.080078,0.000318959,,,
,11600,,9982,1,290,125.5755997,3.07,,,,,,,,,,,,,,
161.3551884,11640,5,,,,,,13919.97852,-4.125758052,290,0.048618853,0,-0.00761546,0.958406329,0.2,0.0003,4922.040527,0.000910512,,,
,11640,,10017,1,291,137.3501852,3.19,,,,,,,,,,,,,,
110.4067116,11680,3,,,,,,10852.19449,-4.125224471,291,0.140541911,0,-0.000253617,0.958236694,0.2,0.0003,2348.064941,0.001786861,,,
,11680,,10049,1,292,142.9707965,3.33,,,,,,,,,,,,,,
229.0777359,11720,4,,,,,,8306.017944,-4.124692023,292,0.089531541,0.025,-0.013037872,0.958043933,0.2,0.0003,5703.282227,0.002780584,,,
,11720,,10091,1,293,148.3321801,3.44,,,,,,,,,,,,,,
312.8928642,11760,5,,,,,,8878.970978,-4.123987913,293,0.104531646,0,-0.007691647,0.957821369,0.2,0.0003,3919.656006,0.000731988,,,
,11760,,10129,1,294,152.1049619,3.47,,,,,,,,,,,,,,
272.8999138,11800,5,,,,,,10738.88502,-4.123093247,294,-0.0151968,0.250000006,0.015993618,0.957394779,0.2,0.0003,7465.054199,0.027943376,,,
,11800,,10164,1,295,146.2055349,3.48,,,,,,,,,,,,,,
279.5681686,11840,4,,,,,,7825.152313,-4.121706069,295,0.125851512,0,-0.008229066,0.957024276,0.2,0.0003,2526.608887,0.002062495,,,
,11840,,10202,1,296,155.1310076,3.6,,,,,,,,,,,,,,
47.27011108,11880,2,,,,,,11659.29553,-4.120832324,296,0.067947567,0,0.008766395,0.956828117,0.2,0.0003,6026.675293,0.001231539,,,
,11880,,10290,1,297,160.6280855,3.53,,,,,,,,,,,,,,
43.24527776,11920,5,,,,,,10709.20917,-4.120239973,297,0.053165734,0,0.003363602,0.956667602,0.2,0.0003,2982.138184,0.000107145,,,
,11920,,10323,1,298,162.7530743,3.52,,,,,,,,,,,,,,
152.0840836,11960,3,,,,,,17173.52399,-4.119752109,298,0.034240484,0,-0.005343826,0.956519306,0.2,0.0003,3684.11377,0.000273195,,,
,11960,,10498,1,299,154.941836,3.44,,,,,,,,,,,,,,
277.1849747,12000,4,,,,,,9057.351501,-4.119311154,299,0.110277653,0,0.007086345,0.956428766,0.2,0.0003,4905.978027,0.000472836,,,
,12000,,10527,1,300,156.3825523,3.34,,,,,,,,,,,,,,
382.2947388,12040,5,,,,,,11471.08136,-4.119087815,300,0.098049104,0,0.000135201,0.956364393,0.2,0.0003,12089.80762,0.000120537,,,
,12040,,10606,1,301,160.9162117,3.29,,,,,,,,,,,,,,
259.7420921,12080,5,,,,,,16019.6911,-4.118878365,301,-0.026900768,0,0.001565304,0.956305385,0.2,0.0003,7484.79541,0.000257976,,,
,12080,,10636,1,302,157.8562994,3.27,,,,,,,,,,,,,,
259.4856548,12120,5,,,,,,10035.5567,-4.11885792,302,-0.065194607,0,0.001662799,0.956358314,0.2,0.0003,4367.678223,0.000332534,,,
,12120,,10668,1,303,163.4502924,3.34,,,,,,,,,,,,,,
316.7423248,12160,5,,,,,,6635.699158,-4.118790567,303,0.120182395,0,-0.000822676,0.956268311,0.2,0.0003,4060.156494,0.000341675,,,
,12160,,10699,1,304,164.35735,3.31,,,,,,,,,,,,,,
305.2815552,12200,5,,,,,,10710.35297,-4.118431211,304,0.054843247,0,-0.000975645,0.956154227,0.2,0.0003,8896.030273,0.000234999,,,
,12200,,10782,1,305,157.8579923,3.26,,,,,,,,,,,,,,
185.3591003,12240,2,,,,,,14088.75189,-4.118090808,305,0.048697174,0,0.000323997,0.955967426,0.2,0.0003,6143.499023,0.000885998,,,
,12240,,10866,1,306,159.9075275,3.32,,,,,,,,,,,,,,
513.0898132,12280,5,,,,,,11402.17139,-4.116961896,306,0.051397562,0,-0.021803691,0.95558095,0.2,0.0003,3670.999268,0.001966116,,,
,12280,,10896,1,307,162.7455165,3.37,,,,,,,,,,,,,,
374.4483795,12320,5,,,,,,26948.5278,-4.116118014,307,0.058681667,0.025,-0.002017589,0.955428004,0.2,0.0003,36145.22266,0.001650642,,,
,12320,,10932,1,308,164.7097194,3.37,,,,,,,,,,,,,,
330.0615082,12360,5,,,,,,10490.64444,-4.115593553,308,0.101273596,0,0.006887707,0.955260754,0.2,0.0003,10671.14355,0.000249599,,,
,12360,,11019,1,309,164.0258094,3.46,,,,,,,,,,,,,,
95.15966034,12400,3,,,,,,10034.86121,-4.114898205,309,0.049691379,0,0.005351372,0.954979539,0.2,0.0003,7980.137695,0.000195375,,,
,12400,,11047,1,310,164.5800867,3.49,,,,,,,,,,,,,,
192.802742,12440,3,,,,,,10428.30067,-4.113977134,310,0.10235697,0,-0.002976765,0.954688787,0.2,0.0003,3402.621338,0.000589265,,,
,12440,,11080,1,311,177.2306933,3.56,,,,,,,,,,,,,,
12.64436913,12480,2,,,,,,16672.35425,-4.113191724,311,0.077224374,0,0.001318388,0.954489112,0.2,0.0003,6483.742188,0.000318714,,,
,12480,,11110,1,312,174.8053462,3.54,,,,,,,,,,,,,,
171.0098419,12520,3,,,,,,7270.391029,-4.112515509,312,0.108915389,0,0.006301478,0.954284608,0.2,0.0003,4083.719238,0.000408827,,,
,12520,,11141,1,313,181.049889,3.53,,,,,,,,,,,,,,
151.8014746,12560,4,,,,,,22314.25372,-4.112104774,313,0.055246949,0,0.002116786,0.954352975,0.2,0.0003,18285.24023,0.000918333,,,
,12560,,11179,1,314,182.2048117,3.5,,,,,,,,,,,,,,
265.0870409,12600,5,,,,,,18427.74976,-4.112523854,314,0.031133652,0,-0.010324758,0.954439104,0.2,0.0003,20632.35156,0.001109204,,,
,12600,,11215,1,315,188.3989644,3.55,,,,,,,,,,,,,,
-5,12640,1,,,,,,25988.85968,-4.112599313,315,-0.003913283,0,0.002319935,0.954427958,0.2,0.0003,17934.9043,0.000782092,,,
,12640,,11271,1,316,172.9234753,3.5,,,,,,,,,,,,,,
200.668499,12680,4,,,,,,6506.375854,-4.112435758,316,0.09646517,0,0.002701443,0.954300284,0.2,0.0003,916.3138428,9.02E-05,,,
,12680,,11304,1,317,166.5303889,3.49,,,,,,,,,,,,,,
337.9739532,12720,5,,,,,,5327.409882,-4.111963749,317,0.032226145,0.100000003,0.01334204,0.954201639,0.2,0.0003,3300.744385,0.004949394,,,
,12720,,11339,1,318,170.5953078,3.47,,,,,,,,,,,,,,
480.7085419,12760,5,,,,,,13104.42307,-4.111696482,318,0.058655977,0.025,0.007403384,0.954137206,0.2,0.0003,6994.035156,0.002362345,,,
,12760,,11376,1,319,176.114837,3.48,,,,,,,,,,,,,,
21.83975983,12800,2,,,,,,18194.63092,-4.111539721,319,0.072908103,0,0.002687686,0.954138219,0.2,0.0003,14543.89844,0.000274795,,,
,12800,,11405,1,320,167.5459779,3.49,,,,,,,,,,,,,,
11.75223351,12840,2,,,,,,6631.532654,-4.111596763,320,0.028186858,0,0.005528476,0.954172492,0.2,0.0003,5238.653809,0.000857954,,,
,12840,,11437,1,321,156.6671288,3.42,,,,,,,,,,,,,,
430.7486877,12880,5,,,,,,7192.575424,-4.111671329,321,0.094565094,0,0.001380888,0.95419997,0.2,0.0003,3360.927002,0.000122827,,,
,12880,,11473,1,322,158.8392446,3.47,,,,,,,,,,,,,,
11.90359306,12920,2,,,,,,11840.91632,-4.111700058,322,0.027724206,0,-0.001206254,0.954210222,0.2,0.0003,2652.875488,0.00013621,,,
,12920,,11500,1,323,149.2827484,3.48,,,,,,,,,,,,,,
87.1649437,12960,3,,,,,,4900.113358,-4.111889184,323,0.118754387,0,2.04E-05,0.9543643,0.2,0.0003,3115.098145,0.000496256,,,
,12960,,11530,1,324,147.6690671,3.49,,,,,,,,,,,,,,
288.9516907,13000,5,,,,,,10647.92723,-4.112205088,324,-0.046400428,0,-0.010138848,0.95422858,0.2,0.0003,6969.15625,0.000607775,,,
,13000,,11562,1,325,163.4750624,3.54,,,,,,,,,,,,,,
160.9051399,13040,4,,,,,,23203.79407,-4.110162139,325,0.076252639,0.500000011,0.072950111,0.95336616,0.2,0.0003,18610.8125,0.05537749,,,
,13040,,11592,1,326,163.7385325,3.57,,,,,,,,,,,,,,
170.2818069,13080,4,,,,,,7305.125626,-4.10771364,326,0.08822906,0,0.005042921,0.952721775,0.2,0.0003,2967.990967,0.000807664,,,
,13080,,11682,1,327,160.5625292,3.54,,,,,,,,,,,,,,
315.2461576,13120,5,,,,,,10759.32422,-4.106006324,327,0.091949403,0,0.002301298,0.952316165,0.2,0.0003,2905.760986,0.000143756,,,
,13120,,11731,1,328,160.3391053,3.64,,,,,,,,,,,,,,
200.0155373,13160,5,,,,,,8591.720673,-4.105055094,328,0.13116467,0,-0.012673766,0.952154636,0.2,0.0003,7907.905273,0.000406504,,,
,13160,,11766,1,329,151.7741999,3.56,,,,,,,,,,,,,,
113.2556915,13200,3,,,,,,5766.334961,-4.104531169,329,0.112092376,0,6.33E-05,0.951951265,0.2,0.0003,2947.493896,0.000762647,,,
,13200,,11802,1,330,150.6349528,3.58,,,,,,,,,,,,,,
106.761467,13240,5,,,,,,10621.43719,-4.104174733,330,0.064122975,0,-0.012405551,0.952020526,0.2,0.0003,2355.540771,0.001039639,,,
,13240,,11847,1,331,149.1098002,3.61,,,,,,,,,,,,,,
36.04551697,13280,2,,,,,,7644.624817,-4.104274094,331,0.100171149,0,0.007100191,0.95222795,0.2,0.0003,2675.29248,0.001358101,,,
,13280,,11876,1,332,148.9885741,3.55,,,,,,,,,,,,,,
163.0576496,13320,5,,,,,,13833.96223,-4.106474757,332,-0.036461234,0.250000007,0.001985388,0.953240633,0.2,0.0003,4820.535645,0.014358385,,,
,13320,,11909,1,333,150.4554003,3.6,,,,,,,,,,,,,,
-10.44675779,13360,4,,,,,,9304.979065,-4.108556151,333,0.100919247,0.025,0.005393821,0.953595042,0.2,0.0003,7457.725098,0.00254025,,,
,13360,,11947,1,334,140.3202692,3.52,,,,,,,,,,,,,,
163.4010201,13400,5,,,,,,15246.09647,-4.109143794,334,0.028491557,0,-0.000613577,0.953669071,0.2,0.0003,21181.88477,0.000810592,,,
,13400,,11991,1,335,134.4088118,3.41,,,,,,,,,,,,,,
79.87338972,13440,5,,,,,,8000.465149,-4.109318435,335,0.007435381,0,-0.002585643,0.953731716,0.2,0.0003,2060.050537,0.000176166,,,
,13440,,12022,1,336,135.785356,3.5,,,,,,,,,,,,,,
282.1879158,13480,5,,,,,,8216.063416,-4.109202445,336,0.190559924,0,0.00493967,0.953538299,0.2,0.0003,12140.89355,0.000335675,,,
,13480,,12061,1,337,132.4999601,3.37,,,,,,,,,,,,,,
415.5394955,13520,5,,,,,,9435.059509,-4.108456016,337,-0.029265761,0.025,0.005058468,0.953354836,0.2,0.0003,5081.955078,0.002659865,,,
,13520,,12091,1,338,139.1543502,3.38,,,,,,,,,,,,,,
169.0568504,13560,4,,,,,,15447.98157,-4.107992351,338,0.009819865,0,0.000979078,0.953270614,0.2,0.0003,3964.931885,0.000569637,,,
,13560,,12124,1,339,142.6944179,3.44,,,,,,,,,,,,,,
96.74041367,13600,3,,,,,,6909.881531,-4.107819974,339,0.053222716,0,0.003162573,0.953243732,0.2,0.0003,5648.086914,0.000199543,,,
,13600,,12155,1,340,147.4766781,3.42,,,,,,,,,,,,,,
274.5075684,13640,5,,,,,,11931.4895,-4.10747391,340,0.052128375,0,0.002114282,0.953098774,0.2,0.0003,13315.47559,6.76E-05,,,
,13640,,12189,1,341,150.5880291,3.42,,,,,,,,,,,,,,
116.6609976,13680,5,,,,,,16608.15155,-4.106925547,341,0.096731186,0,0.000151736,0.952794254,0.2,0.0003,2581.564209,8.66E-06,,,
,13680,,12225,1,342,152.6753894,3.44,,,,,,,,,,,,,,
139.6655922,13720,5,,,,,,17594.10168,-4.105448782,342,0.025306046,0,-0.004294429,0.952331901,0.2,0.0003,9143.198242,0.000184964,,,
,13720,,12296,1,343,148.7826766,3.39,,,,,,,,,,,,,,
142.4114151,13760,3,,,,,,10495.8631,-4.104299426,343,-0.038038015,0,-0.000926562,0.952080727,0.2,0.0003,7594.508789,0.000504646,,,
,13760,,12329,1,344,152.936204,3.34,,,,,,,,,,,,,,
207.1908302,13800,5,,,,,,20048.28882,-4.103598654,344,0.05480516,0,0.002689885,0.951877713,0.2,0.0003,2375.651123,0.001069345,,,
,13800,,12364,1,345,151.7577917,3.35,,,,,,,,,,,,,,
600.7205658,13840,5,,,,,,7990.412415,-4.103067577,345,0.016713619,0,-0.006185594,0.951807201,0.2,0.0003,4709.477051,0.000988214,,,
,13840,,12402,1,346,158.2875136,3.47,,,,,,,,,,,,,,
76.87763214,13880,3,,,,,,19925.94489,-4.102992237,346,0.043128073,0,0.003702709,0.951835036,0.2,0.0003,1234.013062,0.001017019,,,
,13880,,12424,1,347,162.4810148,3.48,,,,,,,,,,,,,,
28.65203857,13920,2,,,,,,13380.26312,-4.1029495,347,0.093329847,0,-0.011253375,0.951754272,0.2,0.0003,10009.77051,0.000325614,,,
,13920,,12443,1,348,170.4642239,3.45,,,,,,,,,,,,,,
74.31311798,13960,3,,,,,,19207.13806,-4.102448642,348,0.0469172,0.025,0.015846316,0.951578617,0.2,0.0003,20965.54102,0.002432442,,,
,13960,,12478,1,349,167.2792431,3.38,,,,,,,,,,,,,,
266.2124214,14000,5,,,,,,8950.670776,-4.101912439,349,0.112573862,0,-0.000468452,0.951416254,0.2,0.0003,3819.537598,0.000408122,,,
,14000,,12497,1,350,161.4406307,3.37,,,,,,,,,,,,,,
357.2520485,14040,5,,,,,,12156.23691,-4.101378679,350,0.059821188,0,0.000521827,0.951265693,0.2,0.0003,1435.569214,0.000185183,,,
,14040,,12516,1,351,175.1349737,3.49,,,,,,,,,,,,,,
372.5725937,14080,5,,,,,,16067.94025,-4.100927234,351,0.069360435,0,0.00167245,0.951145768,0.2,0.0003,3307.578369,3.39E-05,,,
,14080,,12538,1,352,179.5303641,3.44,,,,,,,,,,,,,,
105.208065,14120,3,,,,,,13683.08585,-4.100515187,352,0.017132521,0,-0.001241094,0.951034963,0.2,0.0003,3403.656006,2.84E-05,,,
,14120,,12559,1,353,170.2597041,3.34,,,,,,,,,,,,,,
229.9702816,14160,5,,,,,,9479.805878,-4.100356519,353,0.026778638,0,0.002285701,0.951039493,0.2,0.0003,4099.885742,0.000267069,,,
,14160,,12581,1,354,161.5969416,3.25,,,,,,,,,,,,,,
284.0541687,14200,5,,,,,,9451.760468,-4.100201726,354,0.034575105,0,0.00358747,0.950924635,0.2,0.0003,3106.130615,0.00034022,,,
,14200,,12611,1,355,160.509607,3.28,,,,,,,,,,,,,,
107.405323,14240,5,,,,,,9981.035889,-4.099607348,355,0.122268617,0,0.002564702,0.950711727,0.2,0.0003,3177.524902,8.89E-05,,,
,14240,,12632,1,356,158.6679489,3.28,,,,,,,,,,,,,,
103.5785789,14280,5,,,,,,7960.781281,-4.099114239,356,0.108614624,0,-0.005814002,0.950612724,0.2,0.0003,1553.596924,0.000711906,,,
,14280,,12657,1,357,150.8848273,3.28,,,,,,,,,,,,,,
148.4408607,14320,3,,,,,,7921.522461,-4.098715663,357,0.001806021,0,-0.00549654,0.950349927,0.2,0.0003,6264.561035,0.000413331,,,
,14320,,12677,1,358,153.0014847,3.29,,,,,,,,,,,,,,
415.2075768,14360,5,,,,,,9277.757813,-4.097700417,358,0.125429749,0,-0.002546126,0.950134456,0.2,0.0003,6556.820313,0.000740565,,,
,14360,,12693,1,359,153.2905571,3.32,,,,,,,,,,,,,,
329.3255863,14400,5,,,,,,12456.29181,-4.097216904,359,0.010343075,0,0.002271275,0.950007439,0.2,0.0003,3232.66748,0.000495777,,,
,14400,,12712,1,360,152.908881,3.35,,,,,,,,,,,,,,
38.92706871,14440,4,,,,,,13565.76093,-4.096874714,360,0.064634979,0,0.004436859,0.949942946,0.2,0.0003,3732.835449,0.000201663,,,
,14440,,12731,1,361,145.3334592,3.37,,,,,,,,,,,,,,
275.8704643,14480,5,,,,,,5744.573135,-4.096675038,361,0.143160343,0,-0.000970288,0.949861705,0.2,0.0003,2039.518066,7.71E-05,,,
,14480,,12752,1,362,151.9204154,3.45,,,,,,,,,,,,,,
106.6808968,14520,3,,,,,,7257.146271,-4.096273124,362,0.193670273,0,0.002833036,0.949751496,0.2,0.0003,5703.64502,0.000228928,,,
,14520,,12774,1,363,160.5439477,3.49,,,,,,,,,,,,,,
226.2085686,14560,5,,,,,,30157.46638,-4.09604609,363,0.031140864,0,-0.002680267,0.949736476,0.2,0.0003,29622.47656,0.000451486,,,
,14560,,12793,1,364,164.8706319,3.56,,,,,,,,,,,,,,
455.753273,14600,5,,,,,,11731.67407,-4.095797837,364,0.044374764,0,-0.007729463,0.949607849,0.2,0.0003,3555.606934,0.00233538,,,
